#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=deps/test.txt deps/test.in setup.py
#
apipkg==1.5               # via execnet
appdirs==1.4.4            # via black
atomicwrites==1.4.0       # via pytest
attrs==19.3.0             # via black, hypothesis, pytest
black==19.10b0            # via -r deps/test.in
click==7.1.2              # via black
colorama==0.4.3           # via pytest
coverage==5.2.1           # via pytest-cov
execnet==1.7.1            # via pytest-xdist
hypothesis==5.24.4        # via hypothesmith (setup.py)
importlib-metadata==1.7.0  # via pluggy, pytest
iniconfig==1.0.1          # via pytest
lark-parser==0.9.0        # via hypothesmith (setup.py)
libcst==0.3.9             # via hypothesmith (setup.py)
more-itertools==8.4.0     # via pytest
mypy-extensions==0.4.3    # via typing-inspect
packaging==20.4           # via pytest
parso==0.8.0              # via -r deps/test.in
pathspec==0.8.0           # via black
pluggy==0.13.1            # via pytest
psutil==5.7.2             # via pytest-xdist
py==1.9.0                 # via pytest, pytest-forked
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r deps/test.in
pytest-forked==1.3.0      # via pytest-xdist
pytest-xdist==2.0.0       # via -r deps/test.in
pytest==6.0.1             # via -r deps/test.in, pytest-cov, pytest-forked, pytest-xdist
pyyaml==5.3.1             # via libcst
regex==2020.7.14          # via black
six==1.15.0               # via packaging
sortedcontainers==2.2.2   # via hypothesis
toml==0.10.1              # via black, pytest
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.2  # via libcst, typing-inspect
typing-inspect==0.6.0     # via libcst
zipp==3.1.0               # via importlib-metadata
