#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=deps/test.txt deps/test.in setup.py
#
apipkg==1.5               # via execnet
appdirs==1.4.3            # via black
atomicwrites==1.3.0       # via pytest
attrs==19.3.0             # via black, hypothesis, pytest
black==19.10b0            # via -r deps/test.in
click==7.1.1              # via black
colorama==0.4.3           # via pytest
coverage==5.0.4           # via pytest-cov
execnet==1.7.1            # via pytest-xdist
hypothesis==5.8.0         # via hypothesmith (setup.py)
importlib-metadata==1.6.0  # via pluggy, pytest
lark-parser==0.8.5        # via hypothesmith (setup.py)
more-itertools==8.2.0     # via pytest
packaging==20.3           # via pytest
pathspec==0.7.0           # via black
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pyparsing==2.4.7          # via packaging
pytest-cov==2.8.1         # via -r deps/test.in
pytest-forked==1.1.3      # via pytest-xdist
pytest-xdist==1.31.0      # via -r deps/test.in
pytest==5.4.1             # via -r deps/test.in, pytest-cov, pytest-forked, pytest-xdist
regex==2020.4.4           # via black
six==1.14.0               # via packaging, pytest-xdist
sortedcontainers==2.1.0   # via hypothesis
toml==0.10.0              # via black
typed-ast==1.4.1          # via black
wcwidth==0.1.9            # via pytest
zipp==3.1.0               # via importlib-metadata
